WARNING: Method definition otoc_spat(Any, Any, Any, Float64, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:90 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:104.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition calc_otoc(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:120 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:125.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat(Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:130 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:138.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat!(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:146 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:153.
  ** incremental compilation may be fatally broken for this module **

Added MKL.jl
    Updating registry at `~/.julia/registries/General.toml`
[2022-10-10T00:22:28.720]Completed Shot 2, state 13
 26.206496 seconds (66.95 M allocations: 128.275 GiB, 58.28% gc time)
[2022-10-10T00:22:28.725]Completed Shot 2, state 30
 26.260751 seconds (70.29 M allocations: 128.976 GiB, 58.16% gc time)
[2022-10-10T00:22:28.725]Completed Shot 2, state 41
 26.262780 seconds (70.30 M allocations: 129.003 GiB, 58.16% gc time)
[2022-10-10T00:22:28.727]Completed Shot 2, state 23
 26.218005 seconds (67.08 M allocations: 128.378 GiB, 58.26% gc time)
[2022-10-10T00:22:28.731]Completed Shot 2, state 49
 26.271918 seconds (70.32 M allocations: 129.080 GiB, 58.14% gc time)
[2022-10-10T00:22:28.736]Completed Shot 2, state 3
 26.273449 seconds (70.32 M allocations: 129.092 GiB, 58.14% gc time)
[2022-10-10T00:22:28.737]Completed Shot 2, state 2
 26.273871 seconds (70.32 M allocations: 129.093 GiB, 58.14% gc time)
[2022-10-10T00:22:28.738]Completed Shot 2, state 14
 26.228730 seconds (67.12 M allocations: 128.456 GiB, 58.24% gc time)
[2022-10-10T00:22:28.740]Completed Shot 2, state 43
 26.178932 seconds (63.87 M allocations: 127.794 GiB, 58.35% gc time)
[2022-10-10T00:22:28.742]Completed Shot 2, state 35
 26.283528 seconds (70.34 M allocations: 129.143 GiB, 58.11% gc time)
[2022-10-10T00:22:28.747]Completed Shot 2, state 21
 26.286923 seconds (70.35 M allocations: 129.162 GiB, 58.11% gc time)
[2022-10-10T00:22:28.751]Completed Shot 2, state 25
 26.288227 seconds (70.35 M allocations: 129.170 GiB, 58.10% gc time)
[2022-10-10T00:22:28.752]Completed Shot 2, state 18
 26.198127 seconds (63.97 M allocations: 127.944 GiB, 58.30% gc time)
[2022-10-10T00:22:28.755]Completed Shot 2, state 29
 26.195260 seconds (63.92 M allocations: 127.894 GiB, 58.31% gc time)
[2022-10-10T00:22:28.755]Completed Shot 2, state 36
 26.296843 seconds (70.36 M allocations: 129.211 GiB, 58.08% gc time)
[2022-10-10T00:22:28.761]Completed Shot 2, state 12
 26.250805 seconds (67.15 M allocations: 128.563 GiB, 58.19% gc time)
[2022-10-10T00:22:28.763]Completed Shot 2, state 50
 26.201421 seconds (63.86 M allocations: 127.886 GiB, 58.30% gc time)
[2022-10-10T00:22:28.768]Completed Shot 2, state 37
 26.310517 seconds (70.37 M allocations: 129.257 GiB, 58.05% gc time)
[2022-10-10T00:22:28.774]Completed Shot 2, state 24
 26.261749 seconds (67.13 M allocations: 128.590 GiB, 58.16% gc time)
[2022-10-10T00:22:28.776]Completed Shot 2, state 40
 26.258573 seconds (67.00 M allocations: 128.551 GiB, 58.17% gc time)
[2022-10-10T00:22:28.777]Completed Shot 2, state 32
 26.314125 seconds (70.37 M allocations: 129.263 GiB, 58.05% gc time)
[2022-10-10T00:22:28.778]Completed Shot 2, state 33
 26.321468 seconds (70.38 M allocations: 129.289 GiB, 58.03% gc time)
[2022-10-10T00:22:28.785]Completed Shot 2, state 5
 25.969838 seconds (51.37 M allocations: 124.960 GiB, 58.82% gc time)
[2022-10-10T00:22:28.786]Completed Shot 2, state 39
 26.326945 seconds (70.39 M allocations: 129.301 GiB, 58.02% gc time)
[2022-10-10T00:22:28.791]Completed Shot 2, state 26
 26.329770 seconds (70.39 M allocations: 129.317 GiB, 58.01% gc time)
[2022-10-10T00:22:28.794]Completed Shot 2, state 8
 26.339513 seconds (70.39 M allocations: 129.330 GiB, 57.99% gc time)
[2022-10-10T00:22:28.803]Completed Shot 2, state 4
 26.293290 seconds (67.03 M allocations: 128.621 GiB, 58.09% gc time)
[2022-10-10T00:22:28.812]Completed Shot 2, state 27
 26.299044 seconds (67.16 M allocations: 128.664 GiB, 58.08% gc time)
[2022-10-10T00:22:28.813]Completed Shot 2, state 46
 26.356641 seconds (70.40 M allocations: 129.334 GiB, 57.95% gc time)
[2022-10-10T00:22:28.821]Completed Shot 2, state 48
 26.359995 seconds (70.40 M allocations: 129.354 GiB, 57.95% gc time)
[2022-10-10T00:22:28.824]Completed Shot 2, state 15
 26.326800 seconds (67.15 M allocations: 128.680 GiB, 58.02% gc time)
[2022-10-10T00:22:28.842]Completed Shot 2, state 47
 26.308513 seconds (63.94 M allocations: 128.042 GiB, 58.06% gc time)
[2022-10-10T00:22:28.872]Completed Shot 2, state 38
 28.811262 seconds (70.00 M allocations: 127.923 GiB, 39.85% gc time)
[2022-10-10T00:22:57.692]Completed Shot 3, state 14
 28.760736 seconds (66.76 M allocations: 127.288 GiB, 39.92% gc time)
[2022-10-10T00:22:57.695]Completed Shot 3, state 17
 28.595771 seconds (56.94 M allocations: 125.250 GiB, 40.15% gc time)
[2022-10-10T00:22:57.695]Completed Shot 3, state 25
 28.818599 seconds (70.04 M allocations: 128.062 GiB, 39.84% gc time)
[2022-10-10T00:22:57.700]Completed Shot 3, state 37
 28.833009 seconds (70.12 M allocations: 128.355 GiB, 39.82% gc time)
[2022-10-10T00:22:57.714]Completed Shot 3, state 10
 28.673096 seconds (60.27 M allocations: 126.423 GiB, 40.04% gc time)
[2022-10-10T00:22:57.722]Completed Shot 3, state 21
 28.620895 seconds (56.99 M allocations: 125.836 GiB, 40.11% gc time)
[2022-10-10T00:22:57.727]Completed Shot 3, state 26
 28.847679 seconds (70.19 M allocations: 128.648 GiB, 39.80% gc time)
[2022-10-10T00:22:57.729]Completed Shot 3, state 16
 28.803420 seconds (67.03 M allocations: 128.047 GiB, 39.86% gc time)
[2022-10-10T00:22:57.730]Completed Shot 3, state 41
 28.852064 seconds (70.22 M allocations: 128.736 GiB, 39.79% gc time)
[2022-10-10T00:22:57.733]Completed Shot 3, state 11
 28.852283 seconds (70.22 M allocations: 128.741 GiB, 39.79% gc time)
[2022-10-10T00:22:57.733]Completed Shot 3, state 6
 28.858453 seconds (70.25 M allocations: 128.858 GiB, 39.78% gc time)
[2022-10-10T00:22:57.739]Completed Shot 3, state 2
 28.858579 seconds (70.25 M allocations: 128.862 GiB, 39.78% gc time)
[2022-10-10T00:22:57.739]Completed Shot 3, state 9
 28.692503 seconds (60.41 M allocations: 126.794 GiB, 40.01% gc time)
[2022-10-10T00:22:57.740]Completed Shot 3, state 27
 28.690937 seconds (60.21 M allocations: 126.794 GiB, 40.02% gc time)
[2022-10-10T00:22:57.743]Completed Shot 3, state 19
 28.815912 seconds (67.07 M allocations: 128.302 GiB, 39.84% gc time)
[2022-10-10T00:22:57.747]Completed Shot 3, state 44
 28.818662 seconds (67.09 M allocations: 128.328 GiB, 39.84% gc time)
[2022-10-10T00:22:57.747]Completed Shot 3, state 42
 28.868059 seconds (70.29 M allocations: 128.999 GiB, 39.77% gc time)
[2022-10-10T00:22:57.749]Completed Shot 3, state 15
 28.870817 seconds (70.30 M allocations: 129.040 GiB, 39.77% gc time)
[2022-10-10T00:22:57.752]Completed Shot 3, state 7
 28.870552 seconds (70.30 M allocations: 129.029 GiB, 39.77% gc time)
[2022-10-10T00:22:57.752]Completed Shot 3, state 20
 28.594777 seconds (54.17 M allocations: 125.632 GiB, 40.15% gc time)
[2022-10-10T00:22:57.753]Completed Shot 3, state 28
 28.873032 seconds (70.31 M allocations: 129.064 GiB, 39.76% gc time)
 28.826112 seconds (67.13 M allocations: 128.423 GiB, 39.83% gc time)
[2022-10-10T00:22:57.754]Completed Shot 3, state 36
[2022-10-10T00:22:57.754]Completed Shot 3, state 4
 28.828776 seconds (67.10 M allocations: 128.466 GiB, 39.82% gc time)
[2022-10-10T00:22:57.762]Completed Shot 3, state 47
 28.661128 seconds (57.22 M allocations: 126.403 GiB, 40.06% gc time)
[2022-10-10T00:22:57.762]Completed Shot 3, state 23
 28.835686 seconds (67.16 M allocations: 128.523 GiB, 39.81% gc time)
[2022-10-10T00:22:57.763]Completed Shot 3, state 46
 28.881651 seconds (70.34 M allocations: 129.156 GiB, 39.75% gc time)
[2022-10-10T00:22:57.763]Completed Shot 3, state 12
 28.828154 seconds (67.06 M allocations: 128.462 GiB, 39.82% gc time)
[2022-10-10T00:22:57.763]Completed Shot 3, state 33
 28.828329 seconds (67.06 M allocations: 128.464 GiB, 39.82% gc time)
[2022-10-10T00:22:57.763]Completed Shot 3, state 18
 28.832414 seconds (67.10 M allocations: 128.501 GiB, 39.82% gc time)
[2022-10-10T00:22:57.766]Completed Shot 3, state 43
 28.832720 seconds (67.10 M allocations: 128.502 GiB, 39.82% gc time)
[2022-10-10T00:22:57.766]Completed Shot 3, state 38
 28.784064 seconds (63.90 M allocations: 127.865 GiB, 39.89% gc time)
[2022-10-10T00:22:57.766]Completed Shot 3, state 30
 28.839779 seconds (67.13 M allocations: 128.548 GiB, 39.81% gc time)
[2022-10-10T00:22:57.772]Completed Shot 3, state 48
 28.891879 seconds (70.36 M allocations: 129.229 GiB, 39.74% gc time)
[2022-10-10T00:22:57.772]Completed Shot 3, state 1
 28.892220 seconds (70.36 M allocations: 129.233 GiB, 39.74% gc time)
[2022-10-10T00:22:57.773]Completed Shot 3, state 5
 28.848322 seconds (67.15 M allocations: 128.600 GiB, 39.80% gc time)
[2022-10-10T00:22:57.780]Completed Shot 3, state 49
 28.899812 seconds (70.37 M allocations: 129.276 GiB, 39.73% gc time)
[2022-10-10T00:22:57.781]Completed Shot 3, state 8
 28.617631 seconds (53.96 M allocations: 125.782 GiB, 40.12% gc time)
[2022-10-10T00:22:57.785]Completed Shot 3, state 22
 28.854726 seconds (67.16 M allocations: 128.625 GiB, 39.79% gc time)
[2022-10-10T00:22:57.786]Completed Shot 3, state 39
 28.852037 seconds (67.11 M allocations: 128.603 GiB, 39.79% gc time)
[2022-10-10T00:22:57.787]Completed Shot 3, state 32
 28.858473 seconds (67.16 M allocations: 128.636 GiB, 39.78% gc time)
[2022-10-10T00:22:57.790]Completed Shot 3, state 50
 28.915805 seconds (70.39 M allocations: 129.324 GiB, 39.70% gc time)
[2022-10-10T00:22:57.797]Completed Shot 3, state 3
 28.817986 seconds (63.96 M allocations: 128.020 GiB, 39.84% gc time)
[2022-10-10T00:22:57.799]Completed Shot 3, state 34
 28.875837 seconds (67.16 M allocations: 128.666 GiB, 39.76% gc time)
[2022-10-10T00:22:57.809]Completed Shot 3, state 45
 28.684095 seconds (56.11 M allocations: 126.359 GiB, 40.02% gc time)
[2022-10-10T00:22:57.810]Completed Shot 3, state 24
 28.931023 seconds (70.39 M allocations: 129.349 GiB, 39.68% gc time)
[2022-10-10T00:22:57.812]Completed Shot 3, state 13
 28.841917 seconds (63.96 M allocations: 128.049 GiB, 39.81% gc time)
[2022-10-10T00:22:57.823]Completed Shot 3, state 29
 28.894740 seconds (67.19 M allocations: 128.707 GiB, 39.73% gc time)
 28.842021 seconds (63.95 M allocations: 128.041 GiB, 39.81% gc time)
[[2022-10-10T00:22:57.825]Completed Shot 3, state 31
2022-10-10T00:22:57.825]Completed Shot 3, state 40
 28.971483 seconds (70.38 M allocations: 129.343 GiB, 39.63% gc time)
[2022-10-10T00:22:57.853]Completed Shot 3, state 35
 19.452113 seconds (69.79 M allocations: 127.188 GiB, 43.54% gc time)
[2022-10-10T00:23:17.314]Completed Shot 4, state 35
 19.425971 seconds (66.53 M allocations: 126.878 GiB, 43.60% gc time)
[2022-10-10T00:23:17.338]Completed Shot 4, state 39
 19.531129 seconds (70.18 M allocations: 128.634 GiB, 43.37% gc time)
[2022-10-10T00:23:17.393]Completed Shot 4, state 18
 19.438446 seconds (63.69 M allocations: 127.303 GiB, 43.58% gc time)
[2022-10-10T00:23:17.394]Completed Shot 4, state 33
 19.534814 seconds (70.20 M allocations: 128.695 GiB, 43.36% gc time)
[2022-10-10T00:23:17.397]Completed Shot 4, state 23
 19.539543 seconds (70.23 M allocations: 128.775 GiB, 43.35% gc time)
[2022-10-10T00:23:17.401]Completed Shot 4, state 16
 19.446650 seconds (63.73 M allocations: 127.445 GiB, 43.56% gc time)
[2022-10-10T00:23:17.403]Completed Shot 4, state 32
 19.542479 seconds (70.24 M allocations: 128.815 GiB, 43.34% gc time)
[2022-10-10T00:23:17.404]Completed Shot 4, state 42
 19.542872 seconds (70.24 M allocations: 128.834 GiB, 43.34% gc time)
[2022-10-10T00:23:17.404]Completed Shot 4, state 17
 19.544690 seconds (70.25 M allocations: 128.863 GiB, 43.34% gc time)
[2022-10-10T00:23:17.406]Completed Shot 4, state 20
 19.497439 seconds (66.86 M allocations: 128.173 GiB, 43.44% gc time)
[2022-10-10T00:23:17.410]Completed Shot 4, state 24
 19.549881 seconds (70.27 M allocations: 128.931 GiB, 43.33% gc time)
[2022-10-10T00:23:17.411]Completed Shot 4, state 1
 19.551042 seconds (70.28 M allocations: 128.945 GiB, 43.32% gc time)
[2022-10-10T00:23:17.413]Completed Shot 4, state 30
 19.552658 seconds (70.29 M allocations: 128.975 GiB, 43.32% gc time)
[2022-10-10T00:23:17.414]Completed Shot 4, state 11
 19.555006 seconds (70.29 M allocations: 129.000 GiB, 43.32% gc time)
[2022-10-10T00:23:17.417]Completed Shot 4, state 41
 19.555847 seconds (70.30 M allocations: 129.024 GiB, 43.31% gc time)
[2022-10-10T00:23:17.417]Completed Shot 4, state 4
 19.507553 seconds (67.00 M allocations: 128.323 GiB, 43.42% gc time)
[2022-10-10T00:23:17.418]Completed Shot 4, state 44
 19.557315 seconds (70.30 M allocations: 129.042 GiB, 43.31% gc time)
[2022-10-10T00:23:17.419]Completed Shot 4, state 6
 19.519183 seconds (67.12 M allocations: 128.442 GiB, 43.40% gc time)
[2022-10-10T00:23:17.420]Completed Shot 4, state 49
 19.462223 seconds (63.78 M allocations: 127.680 GiB, 43.52% gc time)
[2022-10-10T00:23:17.420]Completed Shot 4, state 37
 19.493375 seconds (65.45 M allocations: 128.136 GiB, 43.45% gc time)
[2022-10-10T00:23:17.423]Completed Shot 4, state 28
 19.563455 seconds (70.32 M allocations: 129.096 GiB, 43.30% gc time)
[2022-10-10T00:23:17.425]Completed Shot 4, state 29
 19.473014 seconds (63.84 M allocations: 127.788 GiB, 43.50% gc time)
[2022-10-10T00:23:17.428]Completed Shot 4, state 26
 19.568904 seconds (70.34 M allocations: 129.156 GiB, 43.28% gc time)
[2022-10-10T00:23:17.430]Completed Shot 4, state 21
 19.526695 seconds (67.12 M allocations: 128.514 GiB, 43.38% gc time)
[2022-10-10T00:23:17.433]Completed Shot 4, state 43
 19.477217 seconds (63.83 M allocations: 127.816 GiB, 43.49% gc time)
[2022-10-10T00:23:17.434]Completed Shot 4, state 36
 19.573187 seconds (70.35 M allocations: 129.181 GiB, 43.28% gc time)
[2022-10-10T00:23:17.435]Completed Shot 4, state 38
 19.576923 seconds (70.36 M allocations: 129.218 GiB, 43.27% gc time)
[2022-10-10T00:23:17.438]Completed Shot 4, state 7
 19.577575 seconds (70.36 M allocations: 129.217 GiB, 43.27% gc time)
[2022-10-10T00:23:17.439]Completed Shot 4, state 31
 19.530937 seconds (67.08 M allocations: 128.536 GiB, 43.37% gc time)
[2022-10-10T00:23:17.441]Completed Shot 4, state 50
 19.579296 seconds (70.36 M allocations: 129.237 GiB, 43.26% gc time)
[2022-10-10T00:23:17.441]Completed Shot 4, state 14
 19.583018 seconds (70.37 M allocations: 129.265 GiB, 43.25% gc time)
[2022-10-10T00:23:17.444]Completed Shot 4, state 19
 19.535617 seconds (67.10 M allocations: 128.575 GiB, 43.36% gc time)
[2022-10-10T00:23:17.445]Completed Shot 4, state 46
 19.535569 seconds (67.08 M allocations: 128.571 GiB, 43.36% gc time)
[2022-10-10T00:23:17.445]Completed Shot 4, state 40
 19.584098 seconds (70.37 M allocations: 129.264 GiB, 43.25% gc time)
[2022-10-10T00:23:17.446]Completed Shot 4, state 27
 19.584956 seconds (70.37 M allocations: 129.277 GiB, 43.25% gc time)
[2022-10-10T00:23:17.446]Completed Shot 4, state 5
 19.589784 seconds (70.38 M allocations: 129.295 GiB, 43.24% gc time)
[2022-10-10T00:23:17.451]Completed Shot 4, state 2
 19.545091 seconds (67.13 M allocations: 128.617 GiB, 43.34% gc time)
[2022-10-10T00:23:17.453]Completed Shot 4, state 48
 19.593334 seconds (70.38 M allocations: 129.307 GiB, 43.23% gc time)
[2022-10-10T00:23:17.455]Completed Shot 4, state 8
 19.595367 seconds (70.38 M allocations: 129.315 GiB, 43.23% gc time)
[2022-10-10T00:23:17.457]Completed Shot 4, state 9
 19.551155 seconds (67.13 M allocations: 128.639 GiB, 43.32% gc time)
[2022-10-10T00:23:17.459]Completed Shot 4, state 45
 19.503815 seconds (63.87 M allocations: 127.956 GiB, 43.43% gc time)
[2022-10-10T00:23:17.461]Completed Shot 4, state 34
 19.601524 seconds (70.39 M allocations: 129.334 GiB, 43.21% gc time)
[2022-10-10T00:23:17.463]Completed Shot 4, state 13
 19.603917 seconds (70.39 M allocations: 129.332 GiB, 43.21% gc time)
[2022-10-10T00:23:17.465]Completed Shot 4, state 25
 19.609915 seconds (70.39 M allocations: 129.346 GiB, 43.19% gc time)
[2022-10-10T00:23:17.471]Completed Shot 4, state 12
 19.615376 seconds (70.39 M allocations: 129.352 GiB, 43.18% gc time)
[2022-10-10T00:23:17.477]Completed Shot 4, state 22
 19.617250 seconds (70.40 M allocations: 129.358 GiB, 43.18% gc time)
[2022-10-10T00:23:17.479]Completed Shot 4, state 15
 19.574333 seconds (67.11 M allocations: 128.664 GiB, 43.27% gc time)
 19.622840 seconds (70.40 M allocations: 129.367 GiB, 43.17% gc time)
[2022-10-10T00:23:17.484]Completed Shot 4, state 3
[2022-10-10T00:23:17.484]Completed Shot 4, state 47
 19.650619 seconds (70.40 M allocations: 129.371 GiB, 43.10% gc time)
[2022-10-10T00:23:17.512]Completed Shot 4, state 10
 28.441503 seconds (69.99 M allocations: 127.918 GiB, 37.21% gc time)
[2022-10-10T00:23:45.961]Completed Shot 5, state 11
 28.400915 seconds (66.75 M allocations: 127.358 GiB, 37.27% gc time)
[2022-10-10T00:23:45.968]Completed Shot 5, state 46
 28.377237 seconds (63.57 M allocations: 127.151 GiB, 37.30% gc time)
 28.248253 seconds (56.94 M allocations: 125.682 GiB, 37.47% gc time)
[2022-10-10T00:23:45.993]Completed Shot 5, state 29
[2022-10-10T00:23:45.993]Completed Shot 5, state 39
 28.389950 seconds (63.63 M allocations: 127.369 GiB, 37.28% gc time)
[2022-10-10T00:23:46.005]Completed Shot 5, state 30
 28.441734 seconds (66.96 M allocations: 128.098 GiB, 37.21% gc time)
[2022-10-10T00:23:46.008]Completed Shot 5, state 42
 28.491147 seconds (70.23 M allocations: 128.807 GiB, 37.15% gc time)
 28.491677 seconds (70.23 M allocations: 128.822 GiB, 37.15% gc time)
[[2022-10-10T00:23:46.011]Completed Shot 5, state 28
2022-10-10T00:23:46.011]Completed Shot 5, state 1
 28.491930 seconds (70.23 M allocations: 128.829 GiB, 37.15% gc time)
[2022-10-10T00:23:46.011]Completed Shot 5, state 6
 28.444976 seconds (66.96 M allocations: 128.164 GiB, 37.21% gc time)
[2022-10-10T00:23:46.012]Completed Shot 5, state 45
 28.493887 seconds (70.24 M allocations: 128.855 GiB, 37.15% gc time)
[2022-10-10T00:23:46.014]Completed Shot 5, state 3
 28.499721 seconds (70.27 M allocations: 128.929 GiB, 37.14% gc time)
[2022-10-10T00:23:46.019]Completed Shot 5, state 16
 28.500199 seconds (70.27 M allocations: 128.939 GiB, 37.14% gc time)
[2022-10-10T00:23:46.020]Completed Shot 5, state 12
 28.503246 seconds (70.28 M allocations: 128.977 GiB, 37.13% gc time)
[2022-10-10T00:23:46.023]Completed Shot 5, state 24
 28.455436 seconds (66.95 M allocations: 128.314 GiB, 37.20% gc time)
[2022-10-10T00:23:46.026]Completed Shot 5, state 37
 28.509053 seconds (70.30 M allocations: 129.048 GiB, 37.13% gc time)
[ 28.458025 seconds (66.96 M allocations: 128.344 GiB, 37.19% gc time)
2022-10-10T00:23:46.029]Completed Shot 5, state 17
[2022-10-10T00:23:46.029]Completed Shot 5, state 47
 28.509742 seconds (70.30 M allocations: 129.059 GiB, 37.13% gc time)
[2022-10-10T00:23:46.029]Completed Shot 5, state 4
 28.460568 seconds (67.00 M allocations: 128.369 GiB, 37.19% gc time)
[2022-10-10T00:23:46.029]Completed Shot 5, state 36
 28.510427 seconds (70.30 M allocations: 129.062 GiB, 37.13% gc time)
[2022-10-10T00:23:46.030]Completed Shot 5, state 20
 28.511227 seconds (70.31 M allocations: 129.073 GiB, 37.12% gc time)
[2022-10-10T00:23:46.031]Completed Shot 5, state 2
 28.511969 seconds (70.31 M allocations: 129.079 GiB, 37.12% gc time)
[2022-10-10T00:23:46.032]Completed Shot 5, state 13
 28.459055 seconds (66.73 M allocations: 128.340 GiB, 37.19% gc time)
[2022-10-10T00:23:46.033]Completed Shot 5, state 26
 28.421730 seconds (63.75 M allocations: 127.776 GiB, 37.24% gc time)
[2022-10-10T00:23:46.037]Completed Shot 5, state 25
 28.467051 seconds (67.00 M allocations: 128.432 GiB, 37.18% gc time)
[2022-10-10T00:23:46.037]Completed Shot 5, state 18
 28.526238 seconds (70.34 M allocations: 129.181 GiB, 37.10% gc time)
[2022-10-10T00:23:46.046]Completed Shot 5, state 34
 28.526689 seconds (70.34 M allocations: 129.188 GiB, 37.10% gc time)
[2022-10-10T00:23:46.047]Completed Shot 5, state 35
 28.530147 seconds (70.35 M allocations: 129.222 GiB, 37.10% gc time)
[2022-10-10T00:23:46.050]Completed Shot 5, state 15
 28.481816 seconds (67.05 M allocations: 128.537 GiB, 37.16% gc time)
[2022-10-10T00:23:46.051]Completed Shot 5, state 41
 28.486564 seconds (67.10 M allocations: 128.576 GiB, 37.16% gc time)
[2022-10-10T00:23:46.052]Completed Shot 5, state 48
 28.479886 seconds (66.89 M allocations: 128.504 GiB, 37.16% gc time)
[2022-10-10T00:23:46.053]Completed Shot 5, state 23
 28.534981 seconds (70.36 M allocations: 129.245 GiB, 37.09% gc time)
[2022-10-10T00:23:46.055]Completed Shot 5, state 27
 28.439126 seconds (63.77 M allocations: 127.886 GiB, 37.22% gc time)
[2022-10-10T00:23:46.057]Completed Shot 5, state 33
 28.537302 seconds (70.36 M allocations: 129.262 GiB, 37.09% gc time)
[2022-10-10T00:23:46.057]Completed Shot 5, state 19
 28.536745 seconds (70.35 M allocations: 129.237 GiB, 37.09% gc time)
[2022-10-10T00:23:46.057]Completed Shot 5, state 50
 28.544493 seconds (70.37 M allocations: 129.295 GiB, 37.08% gc time)
[2022-10-10T00:23:46.064]Completed Shot 5, state 32
 28.545497 seconds (70.38 M allocations: 129.310 GiB, 37.08% gc time)
 28.494079 seconds (67.03 M allocations: 128.598 GiB, 37.15% gc time)
[[2022-10-10T00:23:46.065]Completed Shot 5, state 5
2022-10-10T00:23:46.065]Completed Shot 5, state 22
 28.545916 seconds (70.38 M allocations: 129.306 GiB, 37.08% gc time)
[2022-10-10T00:23:46.066]Completed Shot 5, state 21
 28.549562 seconds (70.38 M allocations: 129.309 GiB, 37.07% gc time)
[2022-10-10T00:23:46.070]Completed Shot 5, state 43
 28.452797 seconds (63.79 M allocations: 127.953 GiB, 37.20% gc time)
[2022-10-10T00:23:46.070]Completed Shot 5, state 31
 28.512778 seconds (67.18 M allocations: 128.702 GiB, 37.12% gc time)
[2022-10-10T00:23:46.076]Completed Shot 5, state 49
 28.508774 seconds (67.08 M allocations: 128.651 GiB, 37.13% gc time)
[2022-10-10T00:23:46.078]Completed Shot 5, state 44
 28.559226 seconds (70.39 M allocations: 129.349 GiB, 37.06% gc time)
[2022-10-10T00:23:46.079]Completed Shot 5, state 7
 28.564330 seconds (70.39 M allocations: 129.360 GiB, 37.05% gc time)
 28.564338 seconds (70.39 M allocations: 129.360 GiB, 37.05% gc time)
[2022-10-10T00:23:46.084]Completed Shot 5, state 10
[2022-10-10T00:23:46.084]Completed Shot 5, state 9
 28.566501 seconds (70.39 M allocations: 129.367 GiB, 37.05% gc time)
 28.166759 seconds (51.29 M allocations: 124.948 GiB, 37.58% gc time)
 28.518638 seconds (67.12 M allocations: 128.688 GiB, 37.11% gc time)
[[[2022-10-10T00:23:46.086]Completed Shot 5, state 40
2022-10-10T00:23:46.086]Completed Shot 5, state 8
2022-10-10T00:23:46.086]Completed Shot 5, state 38
 28.579624 seconds (70.39 M allocations: 129.368 GiB, 37.04% gc time)
[2022-10-10T00:23:46.099]Completed Shot 5, state 14
 21.303352 seconds (66.54 M allocations: 126.664 GiB, 48.42% gc time)
[2022-10-10T00:24:07.463]Completed Shot 6, state 25
 21.447208 seconds (70.12 M allocations: 128.343 GiB, 48.10% gc time)
[2022-10-10T00:24:07.556]Completed Shot 6, state 4
 21.457521 seconds (70.14 M allocations: 128.429 GiB, 48.07% gc time)
[2022-10-10T00:24:07.566]Completed Shot 6, state 21
 21.229750 seconds (57.06 M allocations: 125.698 GiB, 48.59% gc time)
[2022-10-10T00:24:07.571]Completed Shot 6, state 20
 21.470263 seconds (70.16 M allocations: 128.514 GiB, 48.05% gc time)
[2022-10-10T00:24:07.577]Completed Shot 6, state 14
 21.482889 seconds (70.19 M allocations: 128.610 GiB, 48.02% gc time)
[2022-10-10T00:24:07.591]Completed Shot 6, state 6
 21.495017 seconds (70.20 M allocations: 128.707 GiB, 47.99% gc time)
[2022-10-10T00:24:07.603]Completed Shot 6, state 1
 21.522961 seconds (70.23 M allocations: 128.810 GiB, 47.93% gc time)
[2022-10-10T00:24:07.630]Completed Shot 6, state 7
 21.504227 seconds (67.00 M allocations: 128.190 GiB, 47.97% gc time)
[2022-10-10T00:24:07.659]Completed Shot 6, state 48
 21.588453 seconds (70.26 M allocations: 128.909 GiB, 47.78% gc time)
[2022-10-10T00:24:07.697]Completed Shot 6, state 18
 21.538389 seconds (66.94 M allocations: 128.208 GiB, 47.89% gc time)
[2022-10-10T00:24:07.697]Completed Shot 6, state 22
 21.538662 seconds (66.92 M allocations: 128.203 GiB, 47.89% gc time)
[2022-10-10T00:24:07.698]Completed Shot 6, state 26
 21.600299 seconds (70.27 M allocations: 128.929 GiB, 47.76% gc time)
[2022-10-10T00:24:07.708]Completed Shot 6, state 17
 21.627487 seconds (70.28 M allocations: 128.959 GiB, 47.70% gc time)
[2022-10-10T00:24:07.735]Completed Shot 6, state 28
 21.580719 seconds (67.01 M allocations: 128.278 GiB, 47.80% gc time)
[2022-10-10T00:24:07.738]Completed Shot 6, state 36
